churn,age,spend,streamTV,streammovie,monthlyorders
0,52,5.25,25,23,3
0,48,13.53,23,20,1
0,55,15.82,7,28,9
0,27,16.02,22,25,6
0,33,11.19,10,13,4
1,30,7.19,7,18,4
1,41,11.57,6,10,3
0,21,15.68,8,13,7
0,56,19.61,7,29,2
0,51,19.28,14,30,6
0,58,9.87,29,26,5
0,48,13.64,12,16,8
0,32,17.04,11,16,8
0,41,15.2,20,18,5
0,31,6.11,20,19,1
0,20,4.35,10,28,1
1,19,3.81,7,2,9
1,24,5.72,1,10,10
0,23,12.61,6,20,5
0,35,18.99,27,16,5
0,59,4.88,11,20,5
0,24,12.87,20,20,4
0,45,9.31,26,27,5
0,31,8.94,8,29,8
1,54,9.1,22,2,3
0,58,16.96,18,3,8
1,53,10.12,3,4,8
0,45,8.99,10,27,9
0,41,7.68,13,22,7
1,20,16.12,3,23,2
0,22,18.91,18,21,4
1,21,5.01,11,13,3
0,20,6.6,12,27,3
0,54,13.35,26,17,2
0,59,7.92,20,27,9
1,51,9.13,25,2,8
0,30,14.54,23,3,10
1,31,17.25,8,2,4
1,56,3.49,29,3,3
0,41,9.71,21,16,7
1,57,7.69,8,11,2
1,48,14.63,7,4,6
0,47,19.24,14,15,6
0,18,16.24,2,28,6
0,37,12.28,10,21,6
0,48,17.05,13,13,10
1,38,17.58,22,2,5
0,60,5.48,8,20,6
0,20,18.89,22,23,8
0,29,17.36,19,11,4
0,30,7.57,26,21,5
1,43,4.78,1,28,9
1,46,10.74,19,3,2
1,27,8.98,22,5,3
0,49,10.63,18,16,7
1,24,12.91,11,7,2
0,33,6.9,15,17,2
1,59,10.66,13,1,7
1,23,13.08,6,25,2
0,20,19.76,5,8,8
0,44,7.23,15,16,4
1,55,12.06,18,7,3
0,22,18.79,24,19,6
0,37,19.71,8,13,10
0,59,4.94,29,15,9
0,25,17.44,15,6,10
1,57,17.99,3,13,4
0,48,10.16,16,16,4
0,52,8.62,4,18,9
0,18,5.54,21,15,2
0,54,18.87,13,9,6
1,51,10.6,13,11,3
0,35,8.12,18,22,8
0,58,7.76,10,23,4
0,31,6.69,29,10,5
0,31,6.12,25,21,5
0,54,13.23,20,28,9
0,29,6.59,24,25,9
0,35,18.6,8,1,8
0,22,18.41,3,3,7
0,22,5.71,25,26,2
0,51,17.46,11,16,2
0,59,4.27,19,25,4
0,44,15.1,19,13,6
0,46,16.74,13,8,7
0,38,4.56,10,22,3
0,50,12.63,21,13,3
0,29,3.46,17,26,7
0,36,7.33,27,19,6
1,38,11.65,3,15,2
0,49,5.38,30,22,5
